#cheat Pop open Everything v2
//ID: 19852
//Score: 205
//Author: luigi2498//Category: Vehiculo
//Description: press circle and up to pop the hood
//press circle and down to pop the boot
//press circle and right to open the right door 
//press circle and left to open left door
//press R and up to lock hood in position
//press R and down to lock boot in position
//press R and right to lock right door position
//press R and left to lock left door position
//
//EDITED BY: psphacker108 on 03/07/07 02:19:40
//Image: none
//Time: 29/06/2007 16:32:01
//Working: Yes
setshort(0x08e90bd8, 1, 'C', 'i', 'r', 'c', 'l', 'e', ' ', 'a', 'n', 'd', ' ', 'r', 'i', 'g', 'h', 't', ' ', 't', 'o', ' ', 'o', 'p', 'e', 'n', ' ', 'r', 'i', 'g', 'h', 't', ' ', 'd', 'o', 'o', 'r', ', ', ' ', 'c', 'i', 'r', 'c', 'l', 'e', ' ', 'a', 'n', 'd', ' ', 'u', 'p', ' ', 't', 'o', ' ', 'p', 'o', 'p', ' ', 't', 'h', 'e', ' ', 'h', 'o', 'o', 'd', ' ', 'a', 'n', 'd', ' ', 's', 'o', ' ', 'o', 'n', '.', '.', '.', ' ', 'R', ' ', 'a', 'n', 'd', ' ', 'r', 'i', 'g', 'h', 't', ' ', 't', 'o', ' ', 'l', 'o', 'c', 'k', ' ', 'r', 'i', 'g', 'h', 't', ' ', 'd', 'o', 'o', 'r', ' ', 'i', 'n', ' ', 'p', 'o', 's', 'i', 't', 'i', 'o', 'n', ', ', ' ', 'R', ' ', 'a', 'n', 'd', ' ', 'u', 'p', ' ', 't', 'o', ' ', 'l', 'o', 'c', 'k', ' ', 'h', 'o', 'o', 'd', ' ', 'i', 'n', ' ', 'p', 'o', 's', 'i', 't', 'i', 'o', 'n', ' ', 'a', 'n', 'd', ' ', 's', 'o', ' ', 'o', 'n', '.', '.', '.', 0); 
if (buttons & CTRL_CIRCLE && buttons & CTRL_UP)
setchar(pcar + 0x000003BA, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC, 2);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_UP)
setchar(pcar + 0x000003BA, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC, 0);
#off
setchar(pcar + 0x000003BC, 0);
setchar(pcar + 0x000003BD, 0);
setchar(pcar + 0x000003BB, 0);
setchar(pcar + 0x000003BA, 0);

#cheat change player model Smart Suit
//ID: 18471
//Score: 151
//Author: TSF442
//Category: Player
//Description: change player model Smart Suit
//Instructions:
//Turn on code walk into clothes icon hit cancel turn off code your what ever clothes you picked guy have fun.
//Image: none
//Time: 03/11/2006 22:28:58
//Working: Yes
//By TSF442
setint(0x08BF2E00, 11);

#cheat change player model Repo-Man
//ID: 18469
//Score: 131
//Author: TSF442
//Category: Player
//Description: change player model Repo-Man
//Instructions:
//Turn on code walk into clothes icon hit cancel turn off code your what ever clothes you picked guy have fun.
//Image: none
//Time: 03/11/2006 22:28:15
//Working: Yes
//By TSF442
setint(0x08BF2E00, 9);

#cheat change player model Hired Muscle
//ID: 18468
//Score: 145
//Author: TSF442
//Category: Player
//Description: change player model Hired Muscle
//Instructions:
//Turn on code walk into clothes icon hit cancel turn off code your what ever clothes you picked guy have fun.
//Image: none
//Time: 03/11/2006 22:27:54
//Working: Yes
//By TSF442
setint(0x08BF2E00, 8);

#cheat change player model Tracksuit
//ID: 18467
//Score: 137
//Author: TSF442
//Category: Player
//Description: change player model Tracksuit
//Instructions:
//Turn on code walk into clothes icon hit cancel turn off code your what ever clothes you picked guy have fun.
//Image: none
//Time: 03/11/2006 22:27:27
//Working: Yes
//By TSF442
setint(0x08BF2E00, 6);

#cheat Mansion Expansion Pack *Update*
//ID: 19196
//Score: 366
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: After taking over Diaz's Mansion, you decide to give the back a renovation! 2 Helicopters, 4 boats, a hovercraft, a plane, a quad bike, a Splitz 6 ATV, and a crotch-rocket bike all await inside this new construction! The expansion includes a drughouse, a second helipad, a dock, and a stunt ramp! Check out http://z10.invisionfree.com/CheatSync_Forums/index.php?showtopic=936&st=30&#entry10838228 for more pics. *Update* I put the garage code into this so it will now run in one code. Enjoy!
//Image: http://img523.imageshack.us/img523/36/screen6cx7.png
//Time: 03/01/2007 01:54:22
//Working: Yes
static obj;
static state;
top = 16.65;
bottom = 12.65;
if(!obj)
{
moveto(-274.79,  -649.25,  12.65);
obj = object(0x1CB2,  0,  0,  90);
moveto(-260.07,  -652.27,  9.26);  object(0x1CB2,  90,  90,  0);
setfloat(pspawn + 4,   -274.43,  -694.61,  6.00,   90);
pspawn += 0x30;
setint(pspawn,   198);
setfloat(pspawn + 4,   -392.09,  -653.71,  7.96,   180);
pspawn += 0x30;
setint(pspawn,   230);
setfloat(pspawn + 4,   -435.48,  -617.95,  10.37,   90);
pspawn += 0x30;
setint(pspawn,   275);
setfloat(pspawn + 4,   -278.90,  -592.08,  12.84,   0);
pspawn += 0x30;
setint(pspawn,   170);
setfloat(pspawn + 4,   -266.08,  -630.22,  10.35,   90);
pspawn += 0x30;
setint(pspawn,   212);
setfloat(pspawn + 4,   -257.14,  -617.43,  10.34,   140);
pspawn += 0x30;

#off
obj = state = 0;


#cheat Working Helicoptor
//ID: 18522
//Score: 445
//Author: That_PSP_Guy
//Category: Teleport
//Description: HELICOPTOR!!! Flying is fun! :)
//Image: none
//Time: 05/11/2006 06:19:52
//Working: Yes
teleport(391.20, -500.50, 22.47)

#cheat a wonderful HOUSE
//ID: 19896
//Score: 204
//Author: MAKOTO [Japan]
//Category: Location Mods
//Description: Please use it by all means!
//
//EDITED BY: luigi2498
move(0.17, -9.63, -0.30);  object(0x1CA9, 270, 320, 280);
move(2.33, 3.76, 3.61);  object(0x1CB1, 270, 270, 280);
move(-3.14, 0.37, 0.00);  object(0x1CB1, 270, 270, 277);
move(3.36, 0.93, 0.02);  object(0x1CB1, 270, 270, 94);
move(-3.04, 0.39, -0.10);  object(0x1CB1, 270, 270, 277);
move(-2.53, 9.53, 1.47);  object(0x1CA4, 0, 0, 103);
move(-0.81, -4.39, 0.30);  object(0x1CA4, 0, 180, 98);
move(8.40, -0.73, -1.45);  object(0x1CA8, 0, 90, 7);
move(3.74, -0.49, 0.02);  object(0x1CA8, 0, 90, 7);
move(-6.36, -5.19, -0.74);  object(0x1C8C, 270, 25, 99);
move(0.66, 11.74, 0.47);  object(0x1CF5, 0, 0, 279);
moveto(371.40, 310.00, 17.97);  object(0x1CEB, 0, 0, 86);
moveto(381.54, 307.24, 17.01);  object(0x1D06, 0, 0, 98);
moveto(381.61, 307.59, 17.91);  object(0x016F, 0, 250, 253);
move(-0.07, -0.70, 0.00);  object(0x016F, 0, 250, 307);
move(-2.27, 0.42, -1.01);  object(0x1D39, 0, 0, 275);
move(-4.48, -7.14, 0.00);  object(0x1D01, 0, 0, 101);
move(-2.41, 0.19, 0.00);  object(0x1D01, 0, 0, 243);
move(8.67, -1.46, 0.40);  object(0x01BE, 0, 0, 216);
move(-2.75, 1.34, -0.30);  object(0x1C9A, 0, 0, 88);
move(0.00, -0.09, 0.00);  object(0x1C9C, 0, 0, 86);
moveto(378.71, 301.54, 17.41);  object(0x01BE, 0, 0, 324);
moveto(371.92, 308.57, 19.49);  object(0x1CCA, 0, 0, 284);
move(-2.71, -1.54, -1.60);  object(0x1D11, 0, 270, 191);
move(0.66, -0.18, 0.00);  object(0x1CEF, 0, 0, 285);
move(-0.37, 0.17, -1.00);  object(0x1CF2, 0, 0, 271);
move(7.94, -8.83, 0.40);  object(0x01BD, 0, 0, 346);
move(-9.13, 5.24, -0.50);  object(0x0264, 0, 0, 284);
move(0.25, 0.57, -0.40);  object(0x0264, 0, 0, 279);
move(0.10, 0.69, 0.70);  object(0x0264, 0, 0, 279);
move(-0.18, -1.59, -0.90);  object(0x0266, 0, 0, 279);
move(0.17, 1.25, 0.00);  object(0x0264, 0, 0, 273);
move(-0.27, -0.41, 0.90);  object(0x0264, 0, 0, 280);
move(0.26, 0.12, 0.00);  object(0x029F, 0, 0, 279);
moveto(368.75, 299.80, 18.98);  object(0x1CA4, 0, 0, 9);
move(-0.50, 1.91, -1.00);  object(0x1CA4, 0, 0, 97);
move(1.24, -1.95, -0.40);  object(0x1CA4, 0, 0, 8);
move(-1.07, 4.30, 3.50);  object(0x1CB2, 0, 130, 192);
teleport(362.79, 305.55, 11.63);


